  13G └─┬ toolpack_aarch64
 311M   ├── gentoo.no_strip
 648K   ├── starship.preview.png
 648K   ├── htop
 644K   ├── squashfuse_ll
 644K   ├── squashfuse
 644K   ├── ockam.preview.png
 588K   ├── iotop-c
 588K   ├── iotop
 588K   ├── dropbearscp
 588K   ├── docker-init
 584K   ├── mtr
 564K   ├── upx
 564K   ├── gosmee.preview.png
 560K   ├── neofetch
 560K   ├── dagu.preview.png
 544K   ├── ncdu
 532K   ├── pixi.preview.png
 532K   ├── masscan
 524K   ├── elfcat
 516K   ├── oksh
 516K   ├── mount.fuse3
 516K   ├── loksh
 492K   ├── zt-encodings
 492K   ├── unifetch
 488K   ├── mkappimage
 488K   ├── appimagetool
 488K   ├── appimaged
 480K   ├── ov.preview.png
 480K   ├── intermodal.preview.png
 452K   ├── scp
 452K   ├── nnn
 452K   ├── devpod.preview.png
 432K   ├── generate-bidi
 428K   ├── magick.preview.png
 420K   ├── shellharden
 416K   ├── tok.preview-3.png
 416K   ├── scopeview.preview-3.png
 416K   ├── scopegen.preview-3.png
 416K   ├── resdns.preview-3.png
 416K   ├── quotes-escaper.preview-3.png
 416K   ├── inscope.preview-3.png
 416K   ├── cutlines.preview-3.png
 416K   ├── comb.preview-3.png
 416K   ├── certstream.preview-3.png
 400K   ├── traefik.preview.png
 400K   ├── sadf
 388K   ├── pv
 388K   ├── mdp
 388K   ├── lsof
 388K   ├── logrotate
 388K   ├── fi6s
 376K   ├── realm-tavern.preview.png
 372K   ├── eza.preview.png
 364K   ├── sftp
 352K   ├── METADATA.AIO.soar.capnp.zstd
 336K   ├── ppfuzz.preview.png
 336K   ├── METADATA.AIO.soar.capnp.xz
 332K   ├── proot
 324K   ├── tok.preview-4.png
 324K   ├── scopeview.preview-4.png
 324K   ├── scopegen.preview-4.png
 324K   ├── resdns.preview-4.png
 324K   ├── quotes-escaper.preview-4.png
 324K   ├── pigz
 324K   ├── mawk
 324K   ├── inscope.preview-4.png
 324K   ├── doas
 324K   ├── cutlines.preview-4.png
 324K   ├── comb.preview-4.png
 324K   ├── certstream.preview-4.png
 324K   ├── berty.preview.png
 324K   ├── METADATA.AIO.yaml.xz
 324K   ├── METADATA.AIO.toml.xz
 324K   ├── METADATA.AIO.min.json.xz
 324K   ├── METADATA.AIO.json.zstd
 324K   ├── METADATA.AIO.json.xz
 320K   ├── tok.preview-2.png
 320K   ├── scopeview.preview-2.png
 320K   ├── scopegen.preview-2.png
 320K   ├── resdns.preview-2.png
 320K   ├── quotes-escaper.preview-2.png
 320K   ├── inscope.preview-2.png
 320K   ├── cutlines.preview-2.png
 320K   ├── comb.preview-2.png
 320K   ├── certstream.preview-2.png
 320K   ├── METADATA.AIO.yaml.zstd
 320K   ├── METADATA.AIO.toml.zstd
 320K   ├── METADATA.AIO.min.json.zstd
 316K   ├── tok.preview-1.png
 316K   ├── scopeview.preview-1.png
 316K   ├── scopegen.preview-1.png
 316K   ├── resdns.preview-1.png
 316K   ├── quotes-escaper.preview-1.png
 316K   ├── inscope.preview-1.png
 316K   ├── cutlines.preview-1.png
 316K   ├── comb.preview-1.png
 316K   ├── certstream.preview-1.png
 308K   ├── gum.preview.png
 308K   ├── gh-dash.preview.png
 288K   ├── region_restriction_check.sh
 284K   ├── pdfcpu.preview.png
 280K   ├── freeze.preview.png
 280K   ├── cpufetch
 276K   ├── viddy.preview.png
 276K   ├── sftp-server
 276K   ├── albafetch
 272K   ├── vhs.preview.png
 272K   ├── jc.preview.png
 268K   ├── wg
 264K   ├── netstat
 264K   ├── flawz.preview.png
 260K   ├── xdo
 260K   ├── sed
 260K   ├── numademo
 260K   ├── numactl
 260K   ├── linuxwave
 260K   ├── hcxdumptool
 256K   ├── screenfetch
 256K   ├── mubeng.preview.png
 252K   ├── meli.preview.png
 244K   ├── lorien.preview.png
 240K   ├── udpx.preview.png
 240K   ├── rattler-build.preview.png
 236K   ├── planor.preview.png
 232K   ├── netexec.preview.png
 232K   ├── glow.preview.png
 224K   ├── ppsspp.preview.png
 220K   ├── soft-serve.preview.png
 212K   ├── zapper-stealth
 212K   ├── zapper
 212K   ├── reptyr
 208K   ├── ping
 208K   ├── nfs-cp
 204K   ├── nfs-stat
 204K   ├── nfs-ls
 204K   ├── asn
 200K   ├── tok.preview-0.png
 200K   ├── scopeview.preview-0.png
 200K   ├── scopegen.preview-0.png
 200K   ├── resdns.preview-0.png
 200K   ├── quotes-escaper.preview-0.png
 200K   ├── inscope.preview-0.png
 200K   ├── cutlines.preview-0.png
 200K   ├── comb.preview-0.png
 200K   ├── certstream.preview-0.png
 196K   ├── onioncat
 196K   ├── ocat
 196K   ├── nfs-cat
 196K   ├── mkpasswd
 196K   ├── migspeed
 196K   ├── migratepages
 196K   ├── memhog
 196K   ├── dalfox.preview.png
 196K   ├── cron
 196K   ├── bwrap-patched
 196K   ├── bwrap
 196K   ├── bubblewrap
 192K   ├── yabs.sh.preview.png
 192K   ├── sharun
 192K   ├── sar
 188K   ├── rescope.preview.png
 184K   ├── trufflehog.preview.png
 184K   ├── jless.preview.png
 184K   ├── haylxon.preview.png
 180K   ├── fq.preview.png
 176K   ├── jsmug
 172K   ├── minisign
 172K   ├── gpg-tui.preview.png
 160K   ├── k9s.preview.png
 152K   ├── sshportal.preview.png
 152K   ├── assh.preview.png
 152K   ├── asn.preview.png
 144K   ├── step.preview.png
 144K   ├── qsv.preview.png
 144K   ├── qbittorrent-nox.preview.png
 144K   ├── pidstat
 144K   ├── jwt-hack.preview.png
 144K   ├── grex.preview.png
 144K   ├── gitoxide.preview.png
 140K   ├── xplr.preview.png
 140K   ├── unix2mac
 140K   ├── unix2dos
 140K   ├── rust-hypervisor-firmware
 140K   ├── mac2unix
 140K   ├── ipt2socks
 140K   ├── hypervisor-fw
 140K   ├── dos2unix
 136K   ├── zellij.preview.png
 136K   ├── noseyparker.preview.png
 136K   ├── mantra.preview.png
 136K   ├── lazydocker.preview.png
 132K   ├── which
 132K   ├── tracepath
 132K   ├── systeroid.preview.png
 132K   ├── pwait
 132K   ├── proxychains-daemon
 132K   ├── numastat
 132K   ├── mtr-packet
 132K   ├── libtree
 132K   ├── hcxwltool
 132K   ├── hcxhash2cap
 132K   ├── hcxeiutool
 132K   ├── gdu.preview.png
 132K   ├── fusermount3
 132K   ├── entr
 132K   ├── crontab
 132K   ├── clockdiff
 132K   ├── arping
 128K   ├── istio.preview.png
 124K   ├── watchexec.preview.png
 124K   ├── shell2http.preview.png
 124K   ├── sadc
 124K   ├── pgrok.preview.png
 124K   ├── osmedeus.preview.png
 124K   ├── duf.preview.png
 120K   ├── gitea.preview.png
 120K   ├── archey.preview.png
 116K   ├── tapestat
 116K   ├── btop.preview.png
 116K   ├── binocle.preview.png
 112K   ├── cronie-crond
 108K   ├── massdns
 108K   ├── iostat
 108K   ├── daktilo.preview.png
 104K   ├── dnstake.preview.png
 104K   ├── cmd-wrapped.preview.png
 100K   ├── termshark.preview.png
 100K   ├── shc
 100K   ├── mpstat
 100K   ├── listmonk.preview.png
 100K   ├── gitpod-cli.preview.png
 100K   ├── darkhttpd
  96K   ├── cronie-crontab
  92K   ├── steampipe.preview.png
  92K   ├── mdcat.preview.png
  92K   ├── git-cliff.preview.png
  88K   ├── runst.preview.png
  88K   ├── runimage-run
  88K   ├── kubo.preview.png
  84K   ├── yggdrasil.preview.png
  84K   ├── vtm.preview.png
  84K   ├── reviewdog.preview.png
  84K   ├── algernon.preview.png
  84K   ├── albafetch.preview.png
  80K   ├── smartdns.preview.png
  80K   ├── revive.preview.png
  80K   ├── macchina.preview.png
  80K   ├── cronie-cronnext
  76K   ├── hugo.preview.png
  76K   ├── cifsiostat
  76K   ├── bin2video
  76K   ├── arduino-cli.preview.png
  72K   ├── rage.preview.png
  72K   ├── cocogitto.preview.png
  72K   ├── age.preview.png
  68K   ├── sn0int.preview.png
  68K   ├── ruri.preview.png
  68K   ├── ptyspawn
  68K   ├── proxychains
  68K   ├── oha.preview.png
  68K   ├── hakrawler.preview.png
  68K   ├── hacker-scoper.preview.png
  64K   ├── zoxide.preview.png
  64K   ├── z-tokens.preview.png
  64K   ├── tut.preview.png
  64K   ├── libtree.preview.png
  64K   ├── joker
  64K   ├── jaeles.preview.png
  64K   ├── importenv
  60K   ├── gguf-tools
  60K   ├── cloudfox.preview.png
  60K   ├── batcat.preview.png
  60K   ├── amass.preview.png
  56K   ├── podsync.preview.png
  56K   ├── huggingface-cli.preview.png
  56K   ├── cherrybomb.preview.png
  52K   ├── vopono.preview.png
  52K   ├── redguard.preview.png
  52K   ├── noir.preview.png
  52K   ├── miller.preview.png
  52K   ├── dvc.preview.png
  52K   ├── circumflex.preview.png
  52K   ├── catatonit
  48K   ├── yabs.sh
  48K   ├── resto.preview.png
  48K   ├── rathole.preview.png
  48K   ├── pfetch-rs.preview.png
  48K   ├── massdns.preview.png
  48K   ├── hexyl.preview.png
  44K   ├── tailscale.preview.png
  44K   ├── stree.preview.png
  44K   ├── sshpass
  44K   ├── pipetty
  44K   ├── miniserve.preview.png
  44K   ├── fzf.preview.png
  44K   ├── fx.preview.png
  40K   ├── v2raya.preview.png
  40K   ├── rclone.preview.png
  40K   ├── pls.preview.png
  40K   ├── pkg.default.png
  40K   ├── micro.preview.png
  40K   ├── kitty.preview.png
  40K   ├── hyperfine.preview.png
  40K   ├── gowitness.preview.png
  40K   ├── base.default.png
  40K   ├── ansi2html
  36K   ├── puredns.preview.png
  36K   ├── fnm.preview.png
  36K   ├── broot.preview.png
  32K   ├── rustscan.preview.png
  32K   ├── nezha-install.sh
  28K   ├── zoxide.preview-1.png
  28K   ├── zoxide.preview-0.png
  28K   ├── ttyrec2ansi
  28K   ├── tidy-viewer.preview.png
  28K   ├── smap.preview.png
  28K   ├── sharun-lib4bin
  28K   ├── goaccess.preview.png
  28K   ├── czkawka.preview.png
  28K   ├── apk.sh
  28K   ├── aggligator.preview.png
  24K   ├── txeh.preview.png
  24K   ├── try
  24K   ├── prettyping
  24K   ├── certstream-server-go.preview.png
  24K   ├── ani-cli
  20K   ├── serverstatus-status.sh
  20K   ├── resdns
  20K   ├── pelf
  20K   ├── gsocket.preview.png
  20K   ├── gitui.preview.png
  20K   ├── findomain.preview.png
  20K   ├── feroxbuster.preview.png
  20K   ├── dotenv-linter.preview.png
  20K   ├── bin.default.png
  20K   ├── bdl.sh
  20K   ├── bandwhich.preview.png
  16K   ├── wg-quick
  16K   ├── tldr
  16K   ├── dockerd-rootless-setuptool.sh
  16K   ├── cut-cdn.preview.png
  16K   ├── croc.preview.png
  16K   ├── bita.preview.png
  16K   ├── bench.sh
  12K   ├── yt-dlp.preview.png
  12K   ├── tailspin.preview.png
  12K   ├── proot.preview.png
  12K   ├── nicotine-plus.preview.png
  12K   ├── lsix
  12K   ├── halp.preview.png
 8.0K   ├── sk-tmux
 8.0K   ├── rsync-ssl
 8.0K   ├── kmon.preview.png
 8.0K   ├── gsocket
 8.0K   ├── encrypted-dns-server.preview.png
 8.0K   ├── dockerd-rootless.sh
 8.0K   ├── ansi2txt
 4.0K   ├── zerotier-one_systemd_service
 4.0K   ├── sysstat
 4.0K   ├── subxtract.sh
 4.0K   ├── sshd_config
 4.0K   ├── serverstatus-gen-certs.sh
 4.0K   ├── scopeview
 4.0K   ├── sa2
 4.0K   ├── sa1
 4.0K   ├── pelf_linker
 4.0K   ├── pelf_extract
 4.0K   ├── nezha-dashboard.service
 4.0K   ├── nezha-dashboard.openrc
 4.0K   ├── binfetch.cfg
 4.0K   ├── TEST
 4.0K   ├── METADATA.AIO.yaml.zstd.bsum
 4.0K   ├── METADATA.AIO.yaml.xz.bsum
 4.0K   ├── METADATA.AIO.yaml.bsum
 4.0K   ├── METADATA.AIO.toml.zstd.bsum
 4.0K   ├── METADATA.AIO.toml.xz.bsum
 4.0K   ├── METADATA.AIO.toml.bsum
 4.0K   ├── METADATA.AIO.soar.capnp.zstd.bsum
 4.0K   ├── METADATA.AIO.soar.capnp.xz.bsum
 4.0K   ├── METADATA.AIO.soar.capnp.bsum
 4.0K   ├── METADATA.AIO.min.json.zstd.bsum
 4.0K   ├── METADATA.AIO.min.json.xz.bsum
 4.0K   ├── METADATA.AIO.min.json.bsum
 4.0K   ├── METADATA.AIO.json.zstd.bsum
 4.0K   ├── METADATA.AIO.json.xz.bsum
 4.0K   └── METADATA.AIO.json.bsum
