  13G └─┬ toolpack_x86_64
 309M   ├── gentoo.no_strip
 709K   ├── caddy.preview.png
 696K   ├── gh.preview.png
 692K   ├── docker-init
 675K   ├── htb-cli.preview.png
 673K   ├── squashfuse_ll
 669K   ├── squashfuse
 645K   ├── starship.preview.png
 643K   ├── ockam.preview.png
 615K   ├── htop
 606K   ├── whois
 597K   ├── elfcat
 589K   ├── sudo_logsrvd
 582K   ├── ncdu
 577K   ├── filan
 573K   ├── procan
 566K   ├── cvtsudoers
 564K   ├── gosmee.preview.png
 557K   ├── dagu.preview.png
 551K   ├── neofetch
 550K   ├── upx
 544K   ├── dropbearmulti
 538K   ├── zt-encodings
 530K   ├── pixi.preview.png
 522K   ├── iotop-c
 522K   ├── iotop
 512K   ├── mkappimage
 512K   ├── appimagetool
 512K   ├── appimaged
 493K   ├── mtr
 490K   ├── unifetch
 489K   ├── masscan
 479K   ├── intermodal.preview.png
 478K   ├── ov.preview.png
 478K   ├── generate-bidi
 473K   ├── visudo
 462K   ├── shellharden
 459K   ├── dropbear
 452K   ├── devpod.preview.png
 446K   ├── sbase-box
 446K   ├── mount.fuse3
 444K   ├── loksh
 439K   ├── oksh
 428K   ├── magick.preview.png
 415K   ├── tok.preview-3.png
 415K   ├── subxtract.preview-3.png
 415K   ├── scopeview.preview-3.png
 415K   ├── scopegen.preview-3.png
 415K   ├── resdns.preview-3.png
 415K   ├── rate-limit-checker.preview-3.png
 415K   ├── quotes-escaper.preview-3.png
 415K   ├── inscope.preview-3.png
 415K   ├── getJS.preview-3.png
 415K   ├── fget.preview-3.png
 415K   ├── cutlines.preview-3.png
 415K   ├── comb.preview-3.png
 415K   ├── certstream.preview-3.png
 411K   ├── dbclient
 402K   ├── sadf
 401K   ├── smenu
 397K   ├── traefik.preview.png
 394K   ├── nnn
 373K   ├── realm-tavern.preview.png
 369K   ├── eza.preview.png
 368K   ├── sudo_sendlog
 363K   ├── find
 362K   ├── scp
 354K   ├── sftp
 352K   ├── sudoreplay
 350K   ├── logrotate
 350K   ├── fi6s
 336K   ├── ppfuzz.preview.png
 322K   ├── tok.preview-4.png
 322K   ├── subxtract.preview-4.png
 322K   ├── scopeview.preview-4.png
 322K   ├── scopegen.preview-4.png
 322K   ├── resdns.preview-4.png
 322K   ├── rate-limit-checker.preview-4.png
 322K   ├── quotes-escaper.preview-4.png
 322K   ├── inscope.preview-4.png
 322K   ├── getJS.preview-4.png
 322K   ├── fget.preview-4.png
 322K   ├── cutlines.preview-4.png
 322K   ├── comb.preview-4.png
 322K   ├── certstream.preview-4.png
 322K   ├── berty.preview.png
 320K   ├── tok.preview-2.png
 320K   ├── subxtract.preview-2.png
 320K   ├── scopeview.preview-2.png
 320K   ├── scopegen.preview-2.png
 320K   ├── resdns.preview-2.png
 320K   ├── rate-limit-checker.preview-2.png
 320K   ├── quotes-escaper.preview-2.png
 320K   ├── inscope.preview-2.png
 320K   ├── getJS.preview-2.png
 320K   ├── fget.preview-2.png
 320K   ├── cutlines.preview-2.png
 320K   ├── comb.preview-2.png
 320K   ├── certstream.preview-2.png
 315K   ├── lsof
 314K   ├── tok.preview-1.png
 314K   ├── subxtract.preview-1.png
 314K   ├── scopeview.preview-1.png
 314K   ├── scopegen.preview-1.png
 314K   ├── resdns.preview-1.png
 314K   ├── rate-limit-checker.preview-1.png
 314K   ├── quotes-escaper.preview-1.png
 314K   ├── inscope.preview-1.png
 314K   ├── getJS.preview-1.png
 314K   ├── fget.preview-1.png
 314K   ├── cutlines.preview-1.png
 314K   ├── comb.preview-1.png
 314K   ├── certstream.preview-1.png
 311K   ├── pv
 308K   ├── gh-dash.preview.png
 305K   ├── gum.preview.png
 303K   ├── mdp
 288K   ├── region_restriction_check.sh
 278K   ├── freeze.preview.png
 274K   ├── viddy.preview.png
 274K   ├── doas
 269K   ├── vhs.preview.png
 269K   ├── jc.preview.png
 266K   ├── pigz
 266K   ├── sftp-server
 261K   ├── flawz.preview.png
 259K   ├── mawk
 255K   ├── mubeng.preview.png
 253K   ├── screenfetch
 251K   ├── meli.preview.png
 243K   ├── lorien.preview.png
 242K   ├── sed
 242K   ├── dropbearkey
 241K   ├── albafetch
 240K   ├── rattler-build.preview.png
 238K   ├── udpx.preview.png
 238K   ├── dropbearconvert
 234K   ├── minisign
 233K   ├── proot
 232K   ├── netexec.preview.png
 231K   ├── glow.preview.png
 220K   ├── ppsspp.preview.png
 218K   ├── soft-serve.preview.png
 208K   ├── nfs-cp
 207K   ├── nfs-ls
 206K   ├── sar
 204K   ├── nfs-stat
 204K   ├── asn
 199K   ├── tok.preview-0.png
 199K   ├── subxtract.preview-0.png
 199K   ├── scopeview.preview-0.png
 199K   ├── scopegen.preview-0.png
 199K   ├── resdns.preview-0.png
 199K   ├── rate-limit-checker.preview-0.png
 199K   ├── quotes-escaper.preview-0.png
 199K   ├── inscope.preview-0.png
 199K   ├── getJS.preview-0.png
 199K   ├── fget.preview-0.png
 199K   ├── cutlines.preview-0.png
 199K   ├── comb.preview-0.png
 199K   ├── certstream.preview-0.png
 198K   ├── nfs-cat
 194K   ├── xdo
 193K   ├── netstat
 193K   ├── dalfox.preview.png
 192K   ├── linuxwave
 188K   ├── yabs.sh.preview.png
 187K   ├── rescope.preview.png
 184K   ├── cpufetch
 184K   ├── trufflehog.preview.png
 184K   ├── onioncat
 184K   ├── ocat
 184K   ├── haylxon.preview.png
 183K   ├── ping
 182K   ├── jless.preview.png
 178K   ├── hcxdumptool
 177K   ├── fq.preview.png
 174K   ├── runimage-run
 171K   ├── numactl
 170K   ├── numademo
 169K   ├── gpg-tui.preview.png
 162K   ├── bwrap
 162K   ├── bubblewrap
 158K   ├── k9s.preview.png
 154K   ├── migspeed
 150K   ├── migratepages
 150K   ├── memhog
 150K   ├── mkpasswd
 149K   ├── asn.preview.png
 149K   ├── sshportal.preview.png
 149K   ├── assh.preview.png
 143K   ├── qsv.preview.png
 143K   ├── gitoxide.preview.png
 142K   ├── step.preview.png
 141K   ├── grex.preview.png
 140K   ├── qbittorrent-nox.preview.png
 140K   ├── jwt-hack.preview.png
 138K   ├── pidstat
 138K   ├── ifrename
 136K   ├── xplr.preview.png
 134K   ├── zellij.preview.png
 132K   ├── noseyparker.preview.png
 132K   ├── mantra.preview.png
 130K   ├── wg
 129K   ├── gdu.preview.png
 128K   ├── systeroid.preview.png
 128K   ├── rust-hypervisor-firmware
 128K   ├── istio.preview.png
 128K   ├── hypervisor-fw
 126K   ├── ipt2socks
 124K   ├── osmedeus.preview.png
 123K   ├── duf.preview.png
 123K   ├── watchexec.preview.png
 122K   ├── xargs
 122K   ├── shell2http.preview.png
 122K   ├── iwlist
 121K   ├── pgrok.preview.png
 120K   ├── sadc
 119K   ├── gitea.preview.png
 118K   ├── archey.preview.png
 115K   ├── binocle.preview.png
 115K   ├── btop.preview.png
 114K   ├── iwconfig
 111K   ├── tapestat
 110K   ├── massdns
 110K   ├── cron
 110K   ├── iwgetid
 110K   ├── iwevent
 105K   ├── daktilo.preview.png
 104K   ├── cronie-crond
 103K   ├── dnstake.preview.png
 102K   ├── iwspy
 102K   ├── iwpriv
 102K   ├── iostat
 102K   ├── cmd-wrapped.preview.png
 102K   ├── clockdiff
 102K   ├── arping
  99K   ├── gitpod-cli.preview.png
  98K   ├── crontab
  98K   ├── unix2mac
  98K   ├── unix2dos
  98K   ├── mac2unix
  98K   ├── fusermount3
  98K   ├── dos2unix
  97K   ├── termshark.preview.png
  97K   ├── listmonk.preview.png
  96K   ├── planor.preview.png
  94K   ├── imhex.preview.png
  94K   ├── darkhttpd
  93K   ├── mpstat
  92K   ├── mdcat.preview.png
  91K   ├── shc
  91K   ├── git-cliff.preview.png
  90K   ├── steampipe.preview.png
  89K   ├── cronie-crontab
  87K   ├── runst.preview.png
  87K   ├── numastat
  85K   ├── kubo.preview.png
  83K   ├── yggdrasil.preview.png
  82K   ├── algernon.preview.png
  82K   ├── tracepath
  82K   ├── libtree
  81K   ├── reviewdog.preview.png
  81K   ├── albafetch.preview.png
  81K   ├── vtm.preview.png
  80K   ├── smartdns.preview.png
  79K   ├── macchina.preview.png
  77K   ├── revive.preview.png
  77K   ├── importenv
  77K   ├── reptyr
  75K   ├── cronie-cronnext
  75K   ├── arduino-cli.preview.png
  74K   ├── mtr-packet
  73K   ├── pwait
  73K   ├── dropbearscp
  73K   ├── cocogitto.preview.png
  72K   ├── hugo.preview.png
  70K   ├── hcxhash2cap
  70K   ├── entr
  69K   ├── rage.preview.png
  69K   ├── bin2video
  68K   ├── age.preview.png
  68K   ├── zapper
  67K   ├── sn0int.preview.png
  67K   ├── ruri.preview.png
  67K   ├── hacker-scoper.preview.png
  67K   ├── cifsiostat
  66K   ├── which
  66K   ├── binfetch
  66K   ├── zapper-stealth
  66K   ├── oha.preview.png
  66K   ├── lazydocker.preview.png
  65K   ├── hakrawler.preview.png
  63K   ├── pdfcpu.preview.png
  63K   ├── jaeles.preview.png
  62K   ├── z-tokens.preview.png
  62K   ├── tut.preview.png
  62K   ├── libtree.preview.png
  61K   ├── zoxide.preview.png
  58K   ├── batcat.preview.png
  57K   ├── gguf-tools
  57K   ├── joker
  57K   ├── amass.preview.png
  56K   ├── cloudfox.preview.png
  55K   ├── huggingface-cli.preview.png
  55K   ├── cherrybomb.preview.png
  54K   ├── ptyspawn
  54K   ├── podsync.preview.png
  52K   ├── miller.preview.png
  51K   ├── redguard.preview.png
  50K   ├── vopono.preview.png
  50K   ├── noir.preview.png
  50K   ├── dvc.preview.png
  50K   ├── hcxwltool
  49K   ├── circumflex.preview.png
  48K   ├── resto.preview.png
  48K   ├── pfetch-rs.preview.png
  47K   ├── rathole.preview.png
  47K   ├── massdns.preview.png
  46K   ├── hexyl.preview.png
  46K   ├── hcxeiutool
  44K   ├── yabs.sh
  44K   ├── tailscale.preview.png
  43K   ├── stree.preview.png
  42K   ├── fx.preview.png
  42K   ├── miniserve.preview.png
  41K   ├── fzf.preview.png
  40K   ├── jsmug
  39K   ├── pkg.default.png
  39K   ├── kitty.preview.png
  39K   ├── gowitness.preview.png
  38K   ├── rclone.preview.png
  37K   ├── base.default.png
  37K   ├── v2raya.preview.png
  37K   ├── hyperfine.preview.png
  36K   ├── pls.preview.png
  36K   ├── micro.preview.png
  36K   ├── dbeaver.preview.png
  35K   ├── sshpass
  35K   ├── puredns.preview.png
  35K   ├── pipetty
  35K   ├── broot.preview.png
  33K   ├── fnm.preview.png
  33K   ├── ansi2html
  31K   ├── nezha-install.sh
  29K   ├── rustscan.preview.png
  27K   ├── zoxide.preview-1.png
  27K   ├── zoxide.preview-0.png
  27K   ├── aggligator.preview.png
  26K   ├── tidy-viewer.preview.png
  26K   ├── smap.preview.png
  26K   ├── apk.sh
  24K   ├── goaccess.preview.png
  24K   ├── certstream-server-go.preview.png
  23K   ├── prettyping
  23K   ├── try
  22K   ├── ani-cli
  21K   ├── txeh.preview.png
  20K   ├── findomain.preview.png
  19K   ├── pelf
  19K   ├── bin.default.png
  19K   ├── bandwhich.preview.png
  19K   ├── ttyrec2ansi
  19K   ├── serverstatus-status.sh
  18K   ├── gitui.preview.png
  17K   ├── resdns
  17K   ├── gsocket.preview.png
  17K   ├── bdl.sh
  16K   ├── feroxbuster.preview.png
  16K   ├── dotenv-linter.preview.png
  16K   ├── cut-cdn.preview.png
  15K   ├── czkawka.preview.png
  15K   ├── dockerd-rootless-setuptool.sh
  15K   ├── bench.sh
  14K   ├── croc.preview.png
  14K   ├── tldr
  13K   ├── wg-quick
  11K   ├── yt-dlp.preview.png
  11K   ├── lsix
  11K   ├── tailspin.preview.png
  11K   ├── nicotine-plus.preview.png
 8.5K   ├── proot.preview.png
 8.5K   ├── halp.preview.png
 7.5K   ├── sk-tmux
 7.5K   ├── dockerd-rootless.sh
 6.5K   ├── kmon.preview.png
 6.0K   ├── ansi2txt
 5.5K   ├── rsync-ssl
 5.5K   ├── gsocket
 5.5K   ├── encrypted-dns-server.preview.png
 4.0K   ├── subxtract.sh
 3.5K   ├── sshd_config
 2.5K   ├── scopeview
 2.0K   ├── sa2
 2.0K   ├── sa1
 2.0K   ├── pelf_linker
 1.5K   ├── sysstat
 1.5K   ├── serverstatus-gen-certs.sh
 1.5K   ├── pelf_extract
 1.0K   ├── nezha-dashboard.service
 512B   ├── zerotier-one_systemd_service
 512B   ├── nezha-dashboard.openrc
 512B   └── binfetch.cfg
