  14G └─┬ toolpack_x86_64
 314M   ├── gentoo.no_strip
 872K   ├── getJS.preview.png
 872K   ├── fget.preview.png
 872K   ├── cutlines.preview.png
 872K   ├── comb.preview.png
 872K   ├── certstream.preview.png
 848K   ├── zt-hashes
 848K   ├── anewer
 796K   ├── sshx.preview.png
 788K   ├── sbuild-linter
 756K   ├── hysp.preview.png
 740K   ├── toybox
 736K   ├── catatonit
 712K   ├── caddy.preview.png
 700K   ├── gh.preview.png
 692K   ├── docker-init
 684K   ├── squashfuse_ll
 680K   ├── squashfuse
 676K   ├── htb-cli.preview.png
 648K   ├── starship.preview.png
 644K   ├── ockam.preview.png
 620K   ├── whois
 608K   ├── htop
 596K   ├── filan
 596K   ├── elfcat
 592K   ├── sudo_logsrvd
 592K   ├── procan
 584K   ├── ncdu
 568K   ├── cvtsudoers
 564K   ├── gosmee.preview.png
 560K   ├── neofetch
 560K   ├── dagu.preview.png
 552K   ├── upx
 544K   ├── dropbearmulti
 540K   ├── zt-encodings
 536K   ├── iotop-c
 536K   ├── iotop
 532K   ├── pixi.preview.png
 516K   ├── mkappimage
 516K   ├── appimagetool
 516K   ├── appimaged
 508K   ├── mtr
 500K   ├── masscan
 492K   ├── unifetch
 480K   ├── ov.preview.png
 480K   ├── intermodal.preview.png
 476K   ├── visudo
 476K   ├── generate-bidi
 460K   ├── shellharden
 460K   ├── dropbear
 452K   ├── devpod.preview.png
 448K   ├── oksh
 448K   ├── mount.fuse3
 448K   ├── loksh
 444K   ├── sbase-box
 428K   ├── magick.preview.png
 416K   ├── tok.preview-3.png
 416K   ├── subxtract.preview-3.png
 416K   ├── scopeview.preview-3.png
 416K   ├── scopegen.preview-3.png
 416K   ├── resdns.preview-3.png
 416K   ├── rate-limit-checker.preview-3.png
 416K   ├── quotes-escaper.preview-3.png
 416K   ├── inscope.preview-3.png
 416K   ├── getJS.preview-3.png
 416K   ├── fget.preview-3.png
 416K   ├── cutlines.preview-3.png
 416K   ├── comb.preview-3.png
 416K   ├── certstream.preview-3.png
 412K   ├── dbclient
 404K   ├── smenu
 404K   ├── sadf
 400K   ├── traefik.preview.png
 396K   ├── nnn
 388K   ├── METADATA.AIO.db.zstd
 376K   ├── realm-tavern.preview.png
 376K   ├── METADATA.AIO.db.xz
 372K   ├── eza.preview.png
 368K   ├── sudo_sendlog
 364K   ├── scp
 364K   ├── find
 356K   ├── sudoreplay
 356K   ├── sftp
 352K   ├── logrotate
 352K   ├── fi6s
 352K   ├── METADATA.AIO.yaml.xz
 352K   ├── METADATA.AIO.json.zstd
 352K   ├── METADATA.AIO.json.xz
 348K   ├── METADATA.AIO.yaml.zstd
 348K   ├── METADATA.AIO.toml.zstd
 348K   ├── METADATA.AIO.toml.xz
 348K   ├── METADATA.AIO.soar.capnp.zstd
 348K   ├── METADATA.AIO.min.json.zstd
 348K   ├── METADATA.AIO.min.json.xz
 336K   ├── ppfuzz.preview.png
 332K   ├── lsof
 332K   ├── METADATA.AIO.soar.capnp.xz
 324K   ├── tok.preview-4.png
 324K   ├── subxtract.preview-4.png
 324K   ├── scopeview.preview-4.png
 324K   ├── scopegen.preview-4.png
 324K   ├── resdns.preview-4.png
 324K   ├── rate-limit-checker.preview-4.png
 324K   ├── quotes-escaper.preview-4.png
 324K   ├── pv
 324K   ├── inscope.preview-4.png
 324K   ├── getJS.preview-4.png
 324K   ├── fget.preview-4.png
 324K   ├── cutlines.preview-4.png
 324K   ├── comb.preview-4.png
 324K   ├── certstream.preview-4.png
 324K   ├── berty.preview.png
 320K   ├── tok.preview-2.png
 320K   ├── subxtract.preview-2.png
 320K   ├── scopeview.preview-2.png
 320K   ├── scopegen.preview-2.png
 320K   ├── resdns.preview-2.png
 320K   ├── rate-limit-checker.preview-2.png
 320K   ├── quotes-escaper.preview-2.png
 320K   ├── inscope.preview-2.png
 320K   ├── getJS.preview-2.png
 320K   ├── fget.preview-2.png
 320K   ├── cutlines.preview-2.png
 320K   ├── comb.preview-2.png
 320K   ├── certstream.preview-2.png
 316K   ├── tok.preview-1.png
 316K   ├── subxtract.preview-1.png
 316K   ├── scopeview.preview-1.png
 316K   ├── scopegen.preview-1.png
 316K   ├── resdns.preview-1.png
 316K   ├── rate-limit-checker.preview-1.png
 316K   ├── quotes-escaper.preview-1.png
 316K   ├── inscope.preview-1.png
 316K   ├── getJS.preview-1.png
 316K   ├── fget.preview-1.png
 316K   ├── cutlines.preview-1.png
 316K   ├── comb.preview-1.png
 316K   ├── certstream.preview-1.png
 308K   ├── gum.preview.png
 308K   ├── gh-dash.preview.png
 304K   ├── mdp
 296K   ├── linuxwave
 288K   ├── region_restriction_check.sh
 284K   ├── pdfcpu.preview.png
 284K   ├── doas
 280K   ├── freeze.preview.png
 276K   ├── viddy.preview.png
 272K   ├── vhs.preview.png
 272K   ├── pigz
 272K   ├── jc.preview.png
 268K   ├── sftp-server
 268K   ├── mawk
 264K   ├── flawz.preview.png
 256K   ├── screenfetch
 256K   ├── mubeng.preview.png
 252K   ├── meli.preview.png
 248K   ├── sed
 244K   ├── lorien.preview.png
 244K   ├── dropbearkey
 244K   ├── albafetch
 240K   ├── udpx.preview.png
 240K   ├── rattler-build.preview.png
 240K   ├── dropbearconvert
 236K   ├── proot
 236K   ├── planor.preview.png
 236K   ├── minisign
 232K   ├── netexec.preview.png
 232K   ├── glow.preview.png
 224K   ├── ppsspp.preview.png
 220K   ├── soft-serve.preview.png
 216K   ├── sharun
 208K   ├── sar
 208K   ├── nfs-ls
 208K   ├── nfs-cp
 204K   ├── xdo
 204K   ├── netstat
 204K   ├── asn
 200K   ├── tok.preview-0.png
 200K   ├── subxtract.preview-0.png
 200K   ├── scopeview.preview-0.png
 200K   ├── scopegen.preview-0.png
 200K   ├── resdns.preview-0.png
 200K   ├── rate-limit-checker.preview-0.png
 200K   ├── quotes-escaper.preview-0.png
 200K   ├── nfs-cat
 200K   ├── inscope.preview-0.png
 200K   ├── getJS.preview-0.png
 200K   ├── fget.preview-0.png
 200K   ├── cutlines.preview-0.png
 200K   ├── comb.preview-0.png
 200K   ├── certstream.preview-0.png
 196K   ├── dalfox.preview.png
 192K   ├── yabs.sh.preview.png
 192K   ├── woofwoof
 192K   ├── nfs-stat
 192K   ├── cpufetch
 188K   ├── rescope.preview.png
 188K   ├── numademo
 188K   ├── numactl
 184K   ├── trufflehog.preview.png
 184K   ├── ping
 184K   ├── onioncat
 184K   ├── ocat
 184K   ├── jless.preview.png
 184K   ├── hcxdumptool
 184K   ├── haylxon.preview.png
 180K   ├── fq.preview.png
 172K   ├── gpg-tui.preview.png
 168K   ├── migspeed
 168K   ├── migratepages
 168K   ├── memhog
 160K   ├── k9s.preview.png
 156K   ├── mkpasswd
 152K   ├── sshportal.preview.png
 152K   ├── assh.preview.png
 152K   ├── asn.preview.png
 144K   ├── step.preview.png
 144K   ├── qsv.preview.png
 144K   ├── qbittorrent-nox.preview.png
 144K   ├── jwt-hack.preview.png
 144K   ├── grex.preview.png
 144K   ├── gitoxide.preview.png
 140K   ├── xplr.preview.png
 140K   ├── pidstat
 140K   ├── ifrename
 140K   ├── bwrap-patched
 140K   ├── bwrap
 140K   ├── bubblewrap
 136K   ├── zellij.preview.png
 136K   ├── noseyparker.preview.png
 136K   ├── mantra.preview.png
 136K   ├── lazydocker.preview.png
 132K   ├── wg
 132K   ├── systeroid.preview.png
 132K   ├── gdu.preview.png
 128K   ├── rust-hypervisor-firmware
 128K   ├── istio.preview.png
 128K   ├── ipt2socks
 128K   ├── hypervisor-fw
 124K   ├── xargs
 124K   ├── watchexec.preview.png
 124K   ├── shell2http.preview.png
 124K   ├── pgrok.preview.png
 124K   ├── osmedeus.preview.png
 124K   ├── iwlist
 124K   ├── duf.preview.png
 120K   ├── sadc
 120K   ├── gitea.preview.png
 120K   ├── cron
 120K   ├── archey.preview.png
 116K   ├── iwconfig
 116K   ├── btop.preview.png
 116K   ├── binocle.preview.png
 112K   ├── tapestat
 112K   ├── massdns
 112K   ├── iwgetid
 112K   ├── iwevent
 108K   ├── daktilo.preview.png
 108K   ├── crontab
 104K   ├── unix2mac
 104K   ├── unix2dos
 104K   ├── mac2unix
 104K   ├── iwspy
 104K   ├── iwpriv
 104K   ├── iostat
 104K   ├── dos2unix
 104K   ├── dnstake.preview.png
 104K   ├── cronie-crond
 104K   ├── cmd-wrapped.preview.png
 104K   ├── clockdiff
 104K   ├── arping
 100K   ├── termshark.preview.png
 100K   ├── listmonk.preview.png
 100K   ├── gitpod-cli.preview.png
 100K   ├── fusermount3
  96K   ├── runimage-run
  96K   ├── mpstat
  96K   ├── imhex.preview.png
  96K   ├── darkhttpd
  92K   ├── steampipe.preview.png
  92K   ├── shc
  92K   ├── numastat
  92K   ├── mdcat.preview.png
  92K   ├── hcxhash2cap
  92K   ├── git-cliff.preview.png
  88K   ├── runst.preview.png
  88K   ├── libtree
  88K   ├── kubo.preview.png
  88K   ├── cronie-crontab
  84K   ├── yggdrasil.preview.png
  84K   ├── vtm.preview.png
  84K   ├── tracepath
  84K   ├── reviewdog.preview.png
  84K   ├── algernon.preview.png
  84K   ├── albafetch.preview.png
  80K   ├── smartdns.preview.png
  80K   ├── revive.preview.png
  80K   ├── reptyr
  80K   ├── mtr-packet
  80K   ├── macchina.preview.png
  80K   ├── importenv
  76K   ├── pwait
  76K   ├── hugo.preview.png
  76K   ├── entr
  76K   ├── dropbearscp
  76K   ├── cronie-cronnext
  76K   ├── arduino-cli.preview.png
  72K   ├── which
  72K   ├── rage.preview.png
  72K   ├── hcxwltool
  72K   ├── hcxeiutool
  72K   ├── cocogitto.preview.png
  72K   ├── bin2video
  72K   ├── age.preview.png
  68K   ├── zapper-stealth
  68K   ├── zapper
  68K   ├── sn0int.preview.png
  68K   ├── ruri.preview.png
  68K   ├── oha.preview.png
  68K   ├── hakrawler.preview.png
  68K   ├── hacker-scoper.preview.png
  68K   ├── cifsiostat
  68K   ├── binfetch
  64K   ├── zoxide.preview.png
  64K   ├── z-tokens.preview.png
  64K   ├── tut.preview.png
  64K   ├── libtree.preview.png
  64K   ├── jaeles.preview.png
  60K   ├── joker
  60K   ├── gguf-tools
  60K   ├── cloudfox.preview.png
  60K   ├── batcat.preview.png
  60K   ├── amass.preview.png
  56K   ├── ptyspawn
  56K   ├── podsync.preview.png
  56K   ├── huggingface-cli.preview.png
  56K   ├── cherrybomb.preview.png
  52K   ├── vopono.preview.png
  52K   ├── redguard.preview.png
  52K   ├── noir.preview.png
  52K   ├── miller.preview.png
  52K   ├── dvc.preview.png
  52K   ├── circumflex.preview.png
  48K   ├── yabs.sh
  48K   ├── resto.preview.png
  48K   ├── rathole.preview.png
  48K   ├── pfetch-rs.preview.png
  48K   ├── massdns.preview.png
  48K   ├── hexyl.preview.png
  44K   ├── tailscale.preview.png
  44K   ├── stree.preview.png
  44K   ├── miniserve.preview.png
  44K   ├── fzf.preview.png
  44K   ├── fx.preview.png
  40K   ├── v2raya.preview.png
  40K   ├── sharun-lib4bin
  40K   ├── rclone.preview.png
  40K   ├── pls.preview.png
  40K   ├── pkg.default.png
  40K   ├── micro.preview.png
  40K   ├── kitty.preview.png
  40K   ├── jsmug
  40K   ├── hyperfine.preview.png
  40K   ├── gowitness.preview.png
  40K   ├── base.default.png
  36K   ├── sshpass
  36K   ├── puredns.preview.png
  36K   ├── pipetty
  36K   ├── fnm.preview.png
  36K   ├── dbeaver.preview.png
  36K   ├── broot.preview.png
  36K   ├── ansi2html
  32K   ├── rustscan.preview.png
  28K   ├── zoxide.preview-1.png
  28K   ├── zoxide.preview-0.png
  28K   ├── tidy-viewer.preview.png
  28K   ├── smap.preview.png
  28K   ├── goaccess.preview.png
  28K   ├── czkawka.preview.png
  28K   ├── apk.sh
  28K   ├── aggligator.preview.png
  24K   ├── txeh.preview.png
  24K   ├── try
  24K   ├── prettyping
  24K   ├── certstream-server-go.preview.png
  24K   ├── ani-cli
  20K   ├── ttyrec2ansi
  20K   ├── serverstatus-status.sh
  20K   ├── resdns
  20K   ├── pelf
  20K   ├── gsocket.preview.png
  20K   ├── gitui.preview.png
  20K   ├── findomain.preview.png
  20K   ├── feroxbuster.preview.png
  20K   ├── dotenv-linter.preview.png
  20K   ├── bin.default.png
  20K   ├── bdl.sh
  20K   ├── bandwhich.preview.png
  16K   ├── wg-quick
  16K   ├── tldr
  16K   ├── dockerd-rootless-setuptool.sh
  16K   ├── cut-cdn.preview.png
  16K   ├── croc.preview.png
  16K   ├── bita.preview.png
  16K   ├── bench.sh
  12K   ├── yt-dlp.preview.png
  12K   ├── tailspin.preview.png
  12K   ├── proot.preview.png
  12K   ├── nicotine-plus.preview.png
  12K   ├── lsix
  12K   ├── halp.preview.png
  12K   ├── dockerd-rootless.sh
 8.0K   ├── sk-tmux
 8.0K   ├── rsync-ssl
 8.0K   ├── kmon.preview.png
 8.0K   ├── gsocket
 8.0K   ├── encrypted-dns-server.preview.png
 8.0K   ├── ansi2txt
 4.0K   ├── zerotier-one_systemd_service
 4.0K   ├── sysstat
 4.0K   ├── subxtract.sh
 4.0K   ├── sshd_config
 4.0K   ├── serverstatus-gen-certs.sh
 4.0K   ├── scopeview
 4.0K   ├── sa2
 4.0K   ├── sa1
 4.0K   ├── pelf_linker
 4.0K   ├── pelf_extract
 4.0K   ├── nezha-install.sh
 4.0K   ├── nezha-dashboard.service
 4.0K   ├── nezha-dashboard.openrc
 4.0K   ├── binfetch.cfg
 4.0K   ├── METADATA.AIO.yaml.zstd.bsum
 4.0K   ├── METADATA.AIO.yaml.xz.bsum
 4.0K   ├── METADATA.AIO.yaml.bsum
 4.0K   ├── METADATA.AIO.toml.zstd.bsum
 4.0K   ├── METADATA.AIO.toml.xz.bsum
 4.0K   ├── METADATA.AIO.toml.bsum
 4.0K   ├── METADATA.AIO.soar.capnp.zstd.bsum
 4.0K   ├── METADATA.AIO.soar.capnp.xz.bsum
 4.0K   ├── METADATA.AIO.soar.capnp.bsum
 4.0K   ├── METADATA.AIO.min.json.zstd.bsum
 4.0K   ├── METADATA.AIO.min.json.xz.bsum
 4.0K   ├── METADATA.AIO.min.json.bsum
 4.0K   ├── METADATA.AIO.json.zstd.bsum
 4.0K   ├── METADATA.AIO.json.xz.bsum
 4.0K   ├── METADATA.AIO.json.bsum
 4.0K   ├── METADATA.AIO.db.zstd.bsum
 4.0K   ├── METADATA.AIO.db.xz.bsum
 4.0K   └── METADATA.AIO.db.bsum
